u,v,length_m,weight,edge_type,route_id
62,1848,276.2956199511634,276.2956199511634,walk,
63,1849,276.2956199511634,276.2956199511634,walk,
62,56,163.0767152773478,163.0767152773478,walk,
63,57,163.0767152773478,163.0767152773478,walk,
64,158,66.54223878473945,66.54223878473945,walk,
65,159,66.54223878473945,66.54223878473945,walk,
64,160,63.806973138732616,63.806973138732616,walk,
65,161,63.806973138732616,63.806973138732616,walk,
64,58,268.3707970565851,268.3707970565851,walk,
65,59,268.3707970565851,268.3707970565851,walk,
64,142,100.01464281815599,100.01464281815599,walk,
65,143,100.01464281815599,100.01464281815599,walk,
66,160,261.32712214211665,261.32712214211665,walk,
67,161,261.32712214211665,261.32712214211665,walk,
66,58,61.49916484275374,61.49916484275374,walk,
67,59,61.49916484275374,61.49916484275374,walk,
66,424,112.75805070445506,112.75805070445506,walk,
67,425,112.75805070445506,112.75805070445506,walk,
66,60,220.73274095976925,220.73274095976925,walk,
67,61,220.73274095976925,220.73274095976925,walk,
68,158,268.10998319932935,268.10998319932935,walk,
69,159,268.10998319932935,268.10998319932935,walk,
68,158,268.10998319932935,268.10998319932935,walk,
69,159,268.10998319932935,268.10998319932935,walk,
68,58,66.90789260645822,66.90789260645822,walk,
69,59,66.90789260645822,66.90789260645822,walk,
68,62,68.9038869337471,68.9038869337471,walk,
69,63,68.9038869337471,68.9038869337471,walk,
70,72,130.2851225912667,130.2851225912667,walk,
71,73,130.2851225912667,130.2851225912667,walk,
70,74,184.4451334518776,184.4451334518776,walk,
71,75,184.4451334518776,184.4451334518776,walk,
70,76,294.8832805673656,294.8832805673656,walk,
71,77,294.8832805673656,294.8832805673656,walk,
70,78,32.667072736425986,32.667072736425986,walk,
71,79,32.667072736425986,32.667072736425986,walk,
72,80,173.59126113662649,173.59126113662649,walk,
73,81,173.59126113662649,173.59126113662649,walk,
72,82,87.34326426697466,87.34326426697466,walk,
73,83,87.34326426697466,87.34326426697466,walk,
72,84,80.85229718863602,80.85229718863602,walk,
73,85,80.85229718863602,80.85229718863602,walk,
72,70,130.2851225912667,130.2851225912667,walk,
73,71,130.2851225912667,130.2851225912667,walk,
74,70,184.4451334518776,184.4451334518776,walk,
75,71,184.4451334518776,184.4451334518776,walk,
74,86,180.82017329132282,180.82017329132282,walk,
75,87,180.82017329132282,180.82017329132282,walk,
74,88,501.9104655581781,501.9104655581781,walk,
75,89,501.9104655581781,501.9104655581781,walk,
74,90,64.00965045604198,64.00965045604198,walk,
75,91,64.00965045604198,64.00965045604198,walk,
76,92,1509.6239489223672,1509.6239489223672,walk,
77,93,1509.6239489223672,1509.6239489223672,walk,
76,70,294.8832805673656,294.8832805673656,walk,
77,71,294.8832805673656,294.8832805673656,walk,
76,94,202.598266164024,202.598266164024,walk,
77,95,202.598266164024,202.598266164024,walk,
78,86,113.96184648821902,113.96184648821902,walk,
79,87,113.96184648821902,113.96184648821902,walk,
78,96,59.087928616433,59.087928616433,walk,
79,97,59.087928616433,59.087928616433,walk,
78,70,32.667072736425986,32.667072736425986,walk,
79,71,32.667072736425986,32.667072736425986,walk,
80,72,173.59126113662649,173.59126113662649,walk,
81,73,173.59126113662649,173.59126113662649,walk,
80,3140,195.35954838385814,195.35954838385814,walk,
81,3141,195.35954838385814,195.35954838385814,walk,
80,6224,122.75199246248455,122.75199246248455,walk,
81,6225,122.75199246248455,122.75199246248455,walk,
82,96,61.68991843583054,61.68991843583054,walk,
83,97,61.68991843583054,61.68991843583054,walk,
82,6222,159.68080228727808,159.68080228727808,walk,
83,6223,159.68080228727808,159.68080228727808,walk,
82,72,87.34326426697466,87.34326426697466,walk,
83,73,87.34326426697466,87.34326426697466,walk,
